adm1_code,diss_me,iso_3166_2,name,google_name
GBR-2012,2012,GB-ABE,Aberdeen,Aberdeen City
GBR-2013,2013,GB-ABD,Aberdeenshire,Aberdeenshire
GBR-2128,2128,GB-AGY,Anglesey,Isle of Anglesey
GBR-2019,2019,GB-ANS,Angus,Angus council
GBR-2092,2092,GB-ANT,Antrim,Antrim And Newtownabbey
GBR-2137,2137,GB-ARD,Ards,Ards And North Down
GBR-2746,2746,GB-AGB,Argyll and Bute,Argyll and Bute Council
GBR-2085,2085,GB-ARM,Armagh,"Armagh City, Banbridge And Craigavon"
GBR-2094,2094,GB-BLA,Ballymena,Mid And East Antrim
GBR-2101,2101,GB-BLY,Ballymoney,Causeway Coast and Glens
GBR-2087,2087,GB-BNB,Banbridge,"Armagh City, Banbridge And Craigavon"
GBR-2060,2060,GB-BDG,Barking and Dagenham,Greater London
GBR-5705,5705,GB-BNE,Barnet,Greater London
GBR-5688,5688,GB-BNS,Barnsley,South Yorkshire
GBR-2043,2043,GB-BAS,Bath and North East Somerset,Bath and North East Somerset
GBR-5698,5698,GB-BDF,Bedford,Bedford
GBR-2082,2082,GB-BFS,Belfast,Belfast
GBR-2061,2061,GB-BEX,Bexley,Greater London
GBR-5690,5690,GB-BIR,Birmingham,West Midlands
GBR-2122,2122,GB-BBD,Blackburn with Darwen,Blackburn with Darwen
GBR-5670,5670,GB-BPL,Blackpool,Blackpool
GBR-2131,2131,GB-BGW,Blaenau Gwent,Blaenau Gwent
GBR-5678,5678,GB-BOL,Bolton,Greater Manchester
GBR-2050,2050,GB-BMH,Bournemouth,Dorset
GBR-5702,5702,GB-BRC,Bracknell Forest,Bracknell Forest
GBR-5673,5673,GB-BRD,Bradford,West Yorkshire
GBR-2062,2062,GB-BEN,Brent,Greater London
GBR-2112,2112,GB-BGE,Bridgend,Bridgend County Borough
GBR-2674,2674,GB-BNH,Brighton and Hove,Brighton and Hove
GBR-2044,2044,GB-BST,Bristol,Gloucestershire
GBR-2063,2063,GB-BRY,Bromley,Greater London
GBR-2040,2040,GB-BKM,Buckinghamshire,Buckinghamshire
GBR-5679,5679,GB-BUR,Bury,Greater Manchester
GBR-2113,2113,GB-CAY,Caerphilly,Caerphilly County Borough
GBR-5672,5672,GB-CLD,Calderdale,West Yorkshire
GBR-2053,2053,GB-CAM,Cambridgeshire,Cambridgeshire
GBR-2064,2064,GB-CMD,Camden,Greater London
GBR-2116,2116,GB-CRF,Cardiff,Cardiff
GBR-2104,2104,GB-CMN,Carmarthenshire,Carmarthenshire
GBR-2096,2096,GB-CKF,Carrickfergus,Mid And East Antrim
GBR-2103,2103,GB-CSR,Castlereagh,Lisburn and Castlereagh
GBR-5697,5697,GB-CBF,Central Bedfordshire,Central Bedfordshire
GBR-2105,2105,GB-CGN,Ceredigion,Ceredigion
GBR-5706,5706,GB-CHE,Cheshire East,Cheshire East
GBR-5707,5707,GB-CHW,Cheshire West and Chester,Cheshire West and Chester
GBR-4809,4809,GB-LND,City,Greater London
GBR-2017,2017,GB-CLK,Clackmannanshire,Clackmannanshire
GBR-2100,2100,GB-CLR,Coleraine,Causeway Coast and Glens
GBR-2129,2129,GB-CWY,Conwy,Conwy Principal Area
GBR-2110,2110,GB-CON,Cornwall,Cornwall
GBR-5696,5696,GB-COV,Coventry,West Midlands
GBR-2088,2088,GB-CGV,Craigavon,"Armagh City, Banbridge And Craigavon"
GBR-2065,2065,GB-CRY,Croydon,Greater London
GBR-2139,2139,GB-CMA,Cumbria,Cumbria
GBR-2028,2028,GB-DAL,Darlington,Darlington
GBR-2125,2125,GB-DEN,Denbighshire,Denbighshire
GBR-2058,2058,GB-DER,Derby,Derby
GBR-2059,2059,GB-DBY,Derbyshire,Derbyshire
GBR-2083,2083,GB-DRY,Derry,Derry And Strabane
GBR-2048,2048,GB-DEV,Devon,Devon
GBR-5689,5689,GB-DNC,Doncaster,South Yorkshire
GBR-2051,2051,GB-DOR,Dorset,Dorset
GBR-2099,2099,GB-DOW,Down,"Newry, Mourne And Down"
GBR-5692,5692,GB-DUD,Dudley,West Midlands
GBR-2138,2138,GB-DGY,Dumfries and Galloway,Dumfries and Galloway
GBR-2020,2020,GB-DND,Dundee,Dundee City Council
GBR-2089,2089,GB-DGN,Dungannon,Mid Ulster
GBR-2029,2029,GB-DUR,Durham,County Durham
GBR-2066,2066,GB-EAL,Ealing,Greater London
GBR-2001,2001,GB-EAY,East Ayrshire,East Ayrshire Council
GBR-2002,2002,GB-EDU,East Dunbartonshire,East Dunbartonshire Council
GBR-2022,2022,GB-ELN,East Lothian,East Lothian Council
GBR-2003,2003,GB-ERW,East Renfrewshire,East Renfrewshire Council
GBR-2124,2124,GB-ERY,East Riding of Yorkshire,East Riding of Yorkshire
GBR-2677,2677,GB-ESX,East Sussex,East Sussex
GBR-2023,2023,GB-EDH,Edinburgh,Edinburgh
GBR-2772,2772,GB-ELS,Eilean Siar,NA
GBR-2067,2067,GB-ENF,Enfield,Greater London
GBR-2317,2317,GB-ESS,Essex,Essex
GBR-2015,2015,GB-FAL,Falkirk,Falkirk
GBR-2136,2136,GB-FER,Fermanagh,Fermanagh And Omagh
GBR-2021,2021,GB-FIF,Fife,Fife
GBR-2126,2126,GB-FLN,Flintshire,Flintshire
GBR-5665,5665,GB-GAT,Gateshead,Tyne and Wear
GBR-2004,2004,GB-GLG,Glasgow,Glasgow City
GBR-2039,2039,GB-GLS,Gloucestershire,Gloucestershire
GBR-2068,2068,GB-GRE,Greenwich,Greater London
GBR-2130,2130,GB-GWN,Gwynedd,Gwynedd
GBR-2765,2765,GB-HCK,Hackney,Greater London
GBR-2108,2108,GB-WRL,Halton,Borough of Halton
GBR-5708,5708,GB-HAL,Halton,Borough of Halton
GBR-2069,2069,GB-HMF,Hammersmith and Fulham,Greater London
GBR-2035,2035,GB-HAM,Hampshire,Hampshire
GBR-2766,2766,GB-HRY,Haringey,Greater London
GBR-2767,2767,GB-HRW,Harrow,Greater London
GBR-2030,2030,GB-HPL,Hartlepool,Hartlepool
GBR-2675,2675,GB-HAV,Havering,Greater London
GBR-2775,2775,GB-HEF,Herefordshire,Herefordshire
GBR-2042,2042,GB-HRT,Hertfordshire,Hertfordshire
GBR-2745,2745,GB-HLD,Highland,Highland Council
GBR-2753,2753,GB-HIL,Hillingdon,Greater London
GBR-2070,2070,GB-HNS,Hounslow,Greater London
GBR-2005,2005,GB-IVC,Inverclyde,Inverclyde
GBR-2758,2758,GB-IOW,Isle of Wight,Isle of Wight
GBR-5988,5988,GB-IOS,Isles of Scilly,NA
GBR-2071,2071,GB-ISL,Islington,Greater London
GBR-2072,2072,GB-KEC,Kensington and Chelsea,Greater London
GBR-3409,3409,GB-KEN,Kent,Kent
GBR-2055,2055,GB-KHL,Kingston upon Hull,Kingston upon Hull
GBR-2754,2754,GB-KTT,Kingston upon Thames,Greater London
